No,Time (min.),Disp (mm.),Load (N.),Stress (N./sq.mm.),Strain,Temp Top Control (°C),Temp Middle Control (°C),Temp Bottom Control (°C),Temp Top (°C),Temp Middle (°C),Temp Bottom (°C)
1,0.0000,0.0000,4.1,0.02,0.0000000,32,31.8,32.4,31,32,31
2,0.0167,0.0250,9.3,0.05,0.0010000,32,31.8,32.4,31,32,31
3,0.0333,0.0490,14.1,0.08,0.0019600,32,31.8,32.4,31,32,31
4,0.0500,0.0740,18.1,0.10,0.0029600,32,31.8,32.4,31,32,31
5,0.0667,0.0990,21.8,0.12,0.0039600,32,31.8,32.4,31,32,31
6,0.0858,0.1280,24.5,0.14,0.0051200,32,31.8,32.4,31,32,31
7,0.1025,0.1530,26.8,0.15,0.0061200,32,31.8,32.4,31,32,31
8,0.1191,0.1780,29.9,0.17,0.0071200,32,31.8,32.4,31,32,31
9,0.1358,0.2030,30.2,0.17,0.0081200,32,31.8,32.4,31,32,31
10,0.1525,0.2280,33.3,0.19,0.0091200,32,31.8,32.4,31,32,31
11,0.1691,0.2530,40.3,0.23,0.0101200,32,31.8,32.4,31,32,31
12,0.1858,0.2780,48.8,0.28,0.0111200,32,31.8,32.4,31,32,31
13,0.2025,0.3030,60.5,0.34,0.0121200,32,31.8,32.4,31,32,31
14,0.2191,0.3280,77.4,0.44,0.0131200,32,31.8,32.4,31,32,31
15,0.2358,0.3530,96.1,0.54,0.0141200,32,31.8,32.4,31,32,31
16,0.2525,0.3780,126.6,0.72,0.0151200,32,31.8,32.4,31,32,31
17,0.2691,0.4030,169.6,0.96,0.0161200,32,31.8,32.4,31,32,31
18,0.2858,0.4280,224.7,1.27,0.0171200,32,31.8,32.4,31,32,31
19,0.3025,0.4530,298.8,1.69,0.0181200,32,31.8,32.4,31,32,31
20,0.3191,0.4780,408.2,2.31,0.0191200,32,31.8,32.5,31,32,31
21,0.3358,0.5030,542.3,3.07,0.0201200,32,31.8,32.5,31,32,31
22,0.3525,0.5280,707.2,4.00,0.0211200,32,31.8,32.5,31,32,31
23,0.3691,0.5530,893.3,5.06,0.0221200,32.1,31.8,32.5,31,32,31
24,0.3858,0.5780,1094.9,6.20,0.0231200,32.1,31.8,32.5,31,32,31
25,0.4025,0.6030,1301.6,7.37,0.0241200,32.1,31.8,32.5,31,32,31
26,0.4191,0.6280,1518.9,8.60,0.0251200,32.1,31.9,32.5,31,32,31
27,0.4358,0.6530,1743.6,9.87,0.0261200,32.1,31.9,32.5,31,32,31
28,0.4525,0.6780,1969.9,11.15,0.0271200,32.1,31.9,32.5,31,32,31
29,0.4691,0.7030,2197.7,12.44,0.0281200,32.1,31.9,32.5,31,32,31
30,0.4858,0.7280,2423.2,13.71,0.0291200,32.1,31.9,32.5,31,32,31
31,0.5025,0.7530,2655.9,15.03,0.0301200,32.1,31.9,32.5,31,32,31
32,0.5191,0.7780,2887.7,16.34,0.0311200,32.1,31.9,32.5,31,32,31
33,0.5358,0.8030,3120.7,17.66,0.0321200,32.1,31.9,32.5,31,32,31
34,0.5525,0.8280,3356.1,18.99,0.0331200,32.1,31.9,32.5,31,32,31
35,0.5691,0.8530,3591.4,20.32,0.0341200,32.1,31.9,32.5,31,32,31
36,0.5858,0.8780,3825.9,21.65,0.0351200,32.1,31.9,32.5,31,32,31
37,0.6025,0.9030,4058.1,22.96,0.0361200,32.1,31.9,32.5,31,32,31
38,0.6191,0.9280,4287.0,24.26,0.0371200,32.1,31.9,32.5,31,32,31
39,0.6358,0.9530,4516.1,25.56,0.0381200,32.1,31.9,32.5,31,32,31
40,0.6525,0.9780,4747.2,26.86,0.0391200,32.1,31.9,32.5,31,32,31
41,0.6691,1.0030,4971.4,28.13,0.0401200,32.1,31.9,32.5,31,32,31
42,0.6858,1.0280,5190.9,29.37,0.0411200,32.1,31.9,32.5,31,32,31
43,0.7025,1.0530,5409.8,30.61,0.0421200,32.1,31.9,32.5,31,32,31
44,0.7191,1.0780,5629.2,31.85,0.0431200,32.1,31.9,32.5,31,32,31
45,0.7358,1.1030,5842.2,33.06,0.0441200,32.1,31.9,32.5,31,32,31
46,0.7525,1.1280,6050.8,34.24,0.0451200,32.1,31.9,32.5,31,32,31
47,0.7691,1.1530,6257.5,35.41,0.0461200,32.1,31.9,32.5,31,32,31
48,0.7858,1.1780,6458.8,36.55,0.0471200,32.1,31.9,32.5,31,32,31
49,0.8025,1.2030,6655.6,37.66,0.0481200,32.1,31.9,32.5,31,32,31
50,0.8191,1.2280,6849.2,38.76,0.0491200,32.1,31.9,32.5,31,32,31
51,0.8358,1.2530,7031.6,39.79,0.0501200,32.1,31.9,32.5,31,32,31
52,0.8525,1.2780,7210.3,40.80,0.0511200,32.1,31.9,32.5,31,32,31
53,0.8691,1.3030,7383.0,41.78,0.0521200,32.1,31.9,32.5,31,32,31
54,0.8858,1.3280,7546.6,42.71,0.0531200,32.1,31.9,32.5,31,32,31
55,0.9025,1.3530,7694.5,43.54,0.0541200,32.1,31.9,32.6,31,32,31
56,0.9191,1.3780,7840.9,44.37,0.0551200,32.1,31.9,32.6,31,32,31
57,0.9358,1.4030,7975.0,45.13,0.0561200,32.1,31.9,32.6,31,32,31
58,0.9525,1.4280,8099.1,45.83,0.0571200,32.1,31.9,32.5,31,32,31
59,0.9691,1.4530,8209.4,46.46,0.0581200,32.1,31.9,32.6,31,32,31
60,0.9858,1.4770,8308.5,47.02,0.0590800,32.1,31.9,32.6,31,32,31
61,1.0025,1.5030,8394.7,47.50,0.0601200,32.1,31.9,32.6,31,32,31
62,1.0191,1.5280,8467.0,47.91,0.0611200,32.1,31.9,32.6,31,32,31
63,1.0358,1.5530,8528.6,48.26,0.0621200,32.1,31.9,32.6,31,32,31
64,1.0525,1.5780,8575.5,48.53,0.0631200,32.1,31.9,32.6,31,32,31
65,1.0691,1.6030,8614.2,48.75,0.0641200,32.1,32,32.6,31,32,31
66,1.0858,1.6280,8641.3,48.90,0.0651200,32.1,32,32.6,31,32,31
67,1.1025,1.6530,8662.2,49.02,0.0661200,32.1,32,32.6,31,32,31
68,1.1191,1.6780,8673.6,49.08,0.0671200,32.2,32,32.6,31,32,31
69,1.1358,1.7030,8678.9,49.11,0.0681200,32.2,32,32.6,31,32,31
70,1.1525,1.7280,8678.9,49.11,0.0691200,32.2,32,32.6,31,32,31
71,1.1691,1.7530,8674.6,49.09,0.0701200,32.2,32,32.6,31,32,31
72,1.1858,1.7780,8668.6,49.05,0.0711200,32.2,32,32.6,31,32,31
73,1.2025,1.8030,8658.8,49.00,0.0721200,32.2,32,32.6,31,32,31
74,1.2191,1.8280,8648.3,48.94,0.0731200,32.2,32,32.6,31,32,31
75,1.2358,1.8530,8633.2,48.85,0.0741200,32.2,32,32.6,31,32,31
76,1.2525,1.8780,8620.1,48.78,0.0751200,32.2,32,32.6,31,32,31
77,1.2691,1.9030,8604.0,48.69,0.0761200,32.2,32,32.6,31,32,31
78,1.2858,1.9280,8585.3,48.58,0.0771200,32.2,32,32.6,31,32,31
79,1.3025,1.9530,8568.2,48.49,0.0781200,32.2,32,32.6,31,32,31
80,1.3191,1.9780,8551.2,48.39,0.0791200,32.2,32,32.6,31,32,31
81,1.3358,2.0030,8531.3,48.28,0.0801200,32.2,32,32.6,31,32,31
82,1.3525,2.0280,8509.2,48.15,0.0811200,32.2,32,32.6,31,32,31
83,1.3691,2.0530,8487.6,48.03,0.0821200,32.2,32,32.6,31,32,31
84,1.3858,2.0780,8464.8,47.90,0.0831200,32.2,32,32.6,31,32,31
85,1.4025,2.1030,8442.5,47.78,0.0841200,32.2,32,32.6,31,32,31
86,1.4191,2.1270,8418.4,47.64,0.0850800,32.2,32,32.6,31,32,31
87,1.4358,2.1520,8394.7,47.50,0.0860800,32.2,32,32.6,31,32,31
88,1.4525,2.1780,8373.2,47.38,0.0871200,32.2,32,32.6,31,32,31
89,1.4691,2.2030,8345.9,47.23,0.0881200,32.2,32,32.6,31,32,31
90,1.4858,2.2280,8323.9,47.10,0.0891200,32.2,32,32.6,31,32,31
91,1.5025,2.2530,8298.4,46.96,0.0901200,32.2,32,32.6,31,32,31
92,1.5191,2.2780,8273.9,46.82,0.0911200,32.2,32,32.6,31,32,31
93,1.5358,2.3030,8250.8,46.69,0.0921200,32.2,32,32.6,31,32,31
94,1.5525,2.3280,8226.3,46.55,0.0931200,32.2,32,32.6,31,32,31
95,1.5691,2.3530,8203.8,46.42,0.0941200,32.2,32,32.7,31,32,31
96,1.5858,2.3780,8181.5,46.30,0.0951200,32.2,32,32.6,31,32,31
97,1.6025,2.4030,8161.6,46.18,0.0961200,32.2,32,32.6,31,32,31
98,1.6191,2.4280,8139.6,46.06,0.0971200,32.2,32,32.6,31,32,31
99,1.6358,2.4520,8118.5,45.94,0.0980800,32.2,32,32.6,31,32,31
100,1.6525,2.4780,8097.1,45.82,0.0991200,32.2,32,32.6,31,32,31
101,1.6691,2.5030,8077.2,45.71,0.1001200,32.2,32,32.6,31,32,31
102,1.6858,2.5280,8057.0,45.59,0.1011200,32.2,32,32.6,31,32,31
103,1.7025,2.5530,8037.6,45.48,0.1021200,32.2,32,32.6,31,32,31
104,1.7191,2.5780,8015.9,45.36,0.1031200,32.2,32,32.6,31,32,31
105,1.7358,2.6030,7993.3,45.23,0.1041200,32.2,32,32.6,31,32,31
106,1.7525,2.6280,7976.2,45.14,0.1051200,32.2,32,32.6,31,32,31
107,1.7691,2.6530,7959.4,45.04,0.1061200,32.2,32,32.6,31,32,31
108,1.7858,2.6780,7939.2,44.93,0.1071200,32.3,32,32.6,31,32,31
109,1.8025,2.7030,7920.4,44.82,0.1081200,32.3,32,32.6,31,32,31
110,1.8191,2.7280,7902.2,44.72,0.1091200,32.3,32,32.6,31,32,31
111,1.8358,2.7530,7884.1,44.61,0.1101200,32.3,32,32.6,31,32,31
112,1.8525,2.7780,7864.1,44.50,0.1111200,32.3,32,32.6,31,32,31
113,1.8691,2.8030,7845.2,44.39,0.1121200,32.3,32,32.6,31,32,31
114,1.8858,2.8270,7826.5,44.29,0.1130800,32.3,32,32.7,31,32,31
115,1.9025,2.8530,7811.2,44.20,0.1141200,32.3,32.1,32.6,31,32,31
116,1.9191,2.8780,7795.0,44.11,0.1151200,32.3,32.1,32.6,31,32,31
117,1.9358,2.9030,7777.3,44.01,0.1161200,32.3,32.1,32.7,31,32,31
118,1.9525,2.9280,7760.1,43.91,0.1171200,32.3,32.1,32.7,31,32,31
119,1.9691,2.9530,7741.8,43.81,0.1181200,32.3,32.1,32.6,31,32,31
120,1.9858,2.9780,7728.1,43.73,0.1191200,32.3,32.1,32.6,31,32,31
121,2.0025,3.0030,7710.4,43.63,0.1201200,32.3,32.1,32.6,31,32,31
122,2.0191,3.0280,7692.5,43.53,0.1211200,32.3,32.1,32.7,31,32,31
123,2.0358,3.0530,7676.7,43.44,0.1221200,32.3,32.1,32.7,31,32,31
124,2.0525,3.0780,7658.6,43.34,0.1231200,32.3,32.1,32.7,31,32,31
125,2.0691,3.1030,7645.1,43.26,0.1241200,32.3,32.1,32.7,31,32,31
126,2.0858,3.1280,7624.8,43.15,0.1251200,32.3,32.1,32.7,31,32,31
127,2.1025,3.1530,7609.2,43.06,0.1261200,32.3,32.1,32.7,31,32,31
128,2.1191,3.1780,7590.5,42.95,0.1271200,32.3,32.1,32.7,31,32,31
129,2.1358,3.2030,7575.3,42.87,0.1281200,32.3,32.1,32.7,31,32,31
130,2.1525,3.2280,7559.6,42.78,0.1291200,32.3,32.1,32.7,31,32,31
131,2.1691,3.2530,7550.5,42.73,0.1301200,32.3,32.1,32.7,31,32,31
132,2.1858,3.2780,7532.0,42.62,0.1311200,32.3,32.1,32.7,31,32,31
133,2.2025,3.3030,7516.8,42.54,0.1321200,32.3,32.1,32.7,31,32,31
134,2.2191,3.3280,7502.6,42.46,0.1331200,32.3,32.1,32.7,31,32,31
135,2.2358,3.3530,7486.6,42.37,0.1341200,32.3,32.1,32.7,31,32,31
136,2.2525,3.3780,7469.4,42.27,0.1351200,32.3,32.1,32.7,31,32,31
137,2.2691,3.4030,7453.4,42.18,0.1361200,32.3,32.1,32.7,31,32,31
138,2.2858,3.4280,7438.3,42.09,0.1371200,32.3,32.1,32.7,31,32,31
139,2.3025,3.4530,7420.3,41.99,0.1381200,32.3,32.1,32.7,31,32,31
140,2.3191,3.4770,7403.7,41.90,0.1390800,32.3,32.1,32.7,31,32,31
141,2.3358,3.5030,7387.2,41.80,0.1401200,32.3,32.1,32.7,31,32,31
142,2.3525,3.5280,7373.2,41.72,0.1411200,32.3,32.1,32.7,31,32,31
143,2.3691,3.5530,7358.9,41.64,0.1421200,32.3,32.1,32.7,31,32,31
144,2.3858,3.5780,7341.1,41.54,0.1431200,32.3,32.1,32.7,31,32,31
145,2.4025,3.6030,7325.4,41.45,0.1441200,32.3,32.1,32.7,31,32,31
146,2.4191,3.6280,7311.3,41.37,0.1451200,32.3,32.1,32.7,31,32,31
147,2.4358,3.6530,7296.8,41.29,0.1461200,32.3,32.1,32.7,31,32,31
148,2.4525,3.6780,7281.9,41.21,0.1471200,32.3,32.1,32.7,31,32,31
149,2.4691,3.7030,7265.2,41.11,0.1481200,32.3,32.1,32.7,31,32,31
150,2.4858,3.7280,7250.7,41.03,0.1491200,32.4,32.1,32.7,31,32,31
151,2.5025,3.7530,7238.5,40.96,0.1501200,32.4,32.1,32.7,31,32,31
152,2.5191,3.7780,7224.3,40.88,0.1511200,32.4,32.1,32.7,31,32,31
153,2.5358,3.8030,7210.8,40.80,0.1521200,32.4,32.1,32.7,31,32,31
154,2.5525,3.8280,7198.4,40.73,0.1531200,32.4,32.1,32.7,31,32,31
155,2.5691,3.8530,7186.8,40.67,0.1541200,32.4,32.1,32.7,31,32,31
156,2.5858,3.8780,7174.4,40.60,0.1551200,32.4,32.1,32.7,31,32,31
157,2.6025,3.9030,7162.2,40.53,0.1561200,32.4,32.1,32.7,31,32,31
158,2.6191,3.9280,7148.8,40.45,0.1571200,32.4,32.1,32.7,31,32,31
159,2.6358,3.9530,7135.4,40.38,0.1581200,32.4,32.1,32.7,31,32,31
160,2.6525,3.9780,7125.0,40.32,0.1591200,32.4,32.1,32.7,31,32,31
161,2.6691,4.0030,7114.0,40.26,0.1601200,32.4,32.1,32.7,31,32,31
162,2.6858,4.0280,7100.8,40.18,0.1611200,32.4,32.1,32.8,31,32,31
163,2.7025,4.0530,7089.5,40.12,0.1621200,32.4,32.1,32.8,31,32,31
164,2.7191,4.0780,7077.5,40.05,0.1631200,32.4,32.1,32.8,31,32,31
165,2.7358,4.1030,7065.4,39.98,0.1641200,32.4,32.1,32.8,31,32,31
166,2.7525,4.1280,7052.7,39.91,0.1651200,32.4,32.1,32.8,31,32,31
167,2.7691,4.1520,7043.3,39.86,0.1660800,32.4,32.1,32.7,31,32,31
168,2.7858,4.1780,7033.3,39.80,0.1671200,32.4,32.1,32.8,31,32,31
169,2.8025,4.2030,7023.2,39.74,0.1681200,32.4,32.1,32.8,31,32,31
170,2.8191,4.2280,7013.0,39.69,0.1691200,32.4,32.2,32.8,31,32,31
171,2.8358,4.2530,7003.4,39.63,0.1701200,32.4,32.2,32.8,31,32,31
172,2.8525,4.2780,6993.1,39.57,0.1711200,32.4,32.2,32.8,31,32,31
173,2.8691,4.3030,6983.2,39.52,0.1721200,32.4,32.2,32.8,31,32,31
174,2.8858,4.3280,6972.9,39.46,0.1731200,32.4,32.2,32.8,31,32,31
175,2.9025,4.3530,6963.8,39.41,0.1741200,32.4,32.2,32.8,31,32,31
176,2.9191,4.3780,6953.9,39.35,0.1751200,32.4,32.2,32.8,31,32,31
177,2.9358,4.4030,6943.1,39.29,0.1761200,32.4,32.2,32.8,31,32,31
178,2.9525,4.4280,6934.1,39.24,0.1771200,32.4,32.2,32.8,31,32,31
179,2.9691,4.4530,6925.9,39.19,0.1781200,32.4,32.2,32.8,31,32,31
180,2.9858,4.4780,6916.8,39.14,0.1791200,32.4,32.2,32.8,31,32,31
181,3.0025,4.5030,6907.9,39.09,0.1801200,32.4,32.2,32.8,31,32,31
182,3.0191,4.5280,6902.4,39.06,0.1811200,32.4,32.2,32.8,31,32,31
183,3.0358,4.5530,6893.7,39.01,0.1821200,32.4,32.2,32.8,31,32,31
184,3.0525,4.5780,6886.6,38.97,0.1831200,32.4,32.2,32.8,31,32,31
185,3.0691,4.6030,6875.6,38.91,0.1841200,32.4,32.2,32.8,31,32,31
186,3.0858,4.6280,6867.9,38.86,0.1851200,32.4,32.2,32.8,31,32,31
187,3.1025,4.6530,6858.9,38.81,0.1861200,32.4,32.2,32.8,31,32,31
188,3.1191,4.6780,6852.1,38.77,0.1871200,32.4,32.2,32.8,31,32,31
189,3.1358,4.7030,6845.1,38.74,0.1881200,32.4,32.2,32.8,31,32,31
190,3.1525,4.7280,6837.0,38.69,0.1891200,32.5,32.2,32.8,31,32,31
191,3.1691,4.7530,6828.8,38.64,0.1901200,32.5,32.2,32.8,31,32,31
192,3.1858,4.7780,6820.8,38.60,0.1911200,32.5,32.2,32.8,31,32,31
193,3.2025,4.8020,6811.3,38.54,0.1920800,32.5,32.2,32.8,31,32,31
194,3.2191,4.8280,6805.2,38.51,0.1931200,32.5,32.2,32.8,31,32,31
195,3.2358,4.8530,6799.1,38.47,0.1941200,32.5,32.2,32.8,31,32,31
196,3.2525,4.8780,6792.4,38.44,0.1951200,32.5,32.2,32.8,31,32,31
197,3.2691,4.9030,6783.5,38.39,0.1961200,32.5,32.2,32.8,31,32,31
198,3.2858,4.9280,6777.7,38.35,0.1971200,32.5,32.2,32.8,31,32,31
199,3.3025,4.9520,6768.4,38.30,0.1980800,32.5,32.2,32.8,31,32,31
200,3.3191,4.9780,6764.9,38.28,0.1991200,32.5,32.2,32.8,31,32,31
201,3.3358,5.0030,6760.2,38.25,0.2001200,32.5,32.2,32.8,31,32,31
202,3.3525,5.0280,6753.7,38.22,0.2011200,32.5,32.2,32.8,31,32,31
203,3.3691,5.0530,6744.4,38.17,0.2021200,32.5,32.2,32.8,31,32,31
204,3.3858,5.0780,6739.4,38.14,0.2031200,32.5,32.2,32.8,31,32,31
205,3.4025,5.1030,6732.6,38.10,0.2041200,32.5,32.2,32.8,31,32,31
206,3.4191,5.1280,6726.6,38.06,0.2051200,32.5,32.2,32.8,31,32,31
207,3.4358,5.1520,6720.2,38.03,0.2060800,32.5,32.2,32.8,31,32,31
208,3.4525,5.1780,6716.0,38.00,0.2071200,32.5,32.2,32.8,31,32,31
209,3.4691,5.2030,6710.1,37.97,0.2081200,32.5,32.2,32.8,31,32,31
210,3.4858,5.2280,6702.4,37.93,0.2091200,32.5,32.2,32.8,31,32,31
211,3.5025,5.2530,6696.3,37.89,0.2101200,32.5,32.2,32.8,31,32,31
212,3.5191,5.2780,6690.6,37.86,0.2111200,32.5,32.2,32.8,31,32,31
213,3.5358,5.3030,6686.6,37.84,0.2121200,32.5,32.2,32.8,31,32,31
214,3.5525,5.3280,6681.6,37.81,0.2131200,32.5,32.2,32.8,31,32,31
215,3.5691,5.3530,6674.8,37.77,0.2141200,32.5,32.2,32.8,31,32,31
216,3.5858,5.3780,6669.2,37.74,0.2151200,32.5,32.2,32.8,31,32,31
217,3.6025,5.4030,6662.4,37.70,0.2161200,32.5,32.2,32.8,31,32,31
218,3.6191,5.4280,6657.9,37.68,0.2171200,32.5,32.2,32.8,31,32,31
219,3.6358,5.4520,6651.9,37.64,0.2180800,32.5,32.2,32.8,31,32,31
220,3.6525,5.4770,6647.0,37.61,0.2190800,32.5,32.2,32.9,31,32,31
221,3.6691,5.5020,6641.8,37.58,0.2200800,32.5,32.2,32.8,31,32,31
222,3.6858,5.5280,6639.4,37.57,0.2211200,32.5,32.2,32.9,31,32,31
223,3.7025,5.5530,6635.7,37.55,0.2221200,32.5,32.2,32.9,31,32,31
224,3.7191,5.5780,6630.5,37.52,0.2231200,32.5,32.2,32.9,31,32,31
225,3.7358,5.6030,6624.0,37.48,0.2241200,32.5,32.3,32.9,31,32,31
226,3.7525,5.6280,6617.9,37.45,0.2251200,32.5,32.3,32.9,31,32,31
227,3.7691,5.6530,6612.0,37.42,0.2261200,32.5,32.3,32.9,31,32,31
228,3.7858,5.6780,6607.6,37.39,0.2271200,32.5,32.3,32.9,31,32,31
229,3.8025,5.7030,6602.7,37.36,0.2281200,32.5,32.3,32.9,31,32,31
230,3.8191,5.7280,6596.6,37.33,0.2291200,32.5,32.3,32.9,31,32,31
231,3.8358,5.7530,6591.1,37.30,0.2301200,32.5,32.3,32.9,31,32,31
232,3.8525,5.7780,6585.1,37.26,0.2311200,32.5,32.3,32.9,31,32,31
233,3.8691,5.8030,6578.3,37.23,0.2321200,32.5,32.3,32.9,31,32,31
234,3.8858,5.8280,6572.8,37.19,0.2331200,32.5,32.3,32.9,31,32,31
235,3.9025,5.8530,6567.4,37.16,0.2341200,32.5,32.3,32.9,31,32,31
236,3.9191,5.8780,6563.9,37.14,0.2351200,32.5,32.3,32.9,31,32,31
237,3.9358,5.9030,6560.4,37.12,0.2361200,32.5,32.3,32.9,31,32,31
238,3.9525,5.9280,6555.0,37.09,0.2371200,32.6,32.3,32.9,31,32,31
239,3.9691,5.9530,6547.8,37.05,0.2381200,32.6,32.3,32.9,31,32,31
240,3.9858,5.9780,6542.3,37.02,0.2391200,32.6,32.3,32.9,31,32,31
241,4.0025,6.0030,6538.9,37.00,0.2401200,32.6,32.3,32.9,31,32,31
242,4.0191,6.0280,6534.8,36.98,0.2411200,32.6,32.3,32.9,31,32,31
243,4.0358,6.0530,6530.3,36.95,0.2421200,32.6,32.3,32.9,31,32,31
244,4.0525,6.0780,6527.7,36.94,0.2431200,32.6,32.3,32.9,31,32,31
245,4.0691,6.1030,6524.6,36.92,0.2441200,32.6,32.3,32.9,31,32,31
246,4.0858,6.1280,6522.0,36.91,0.2451200,32.6,32.3,32.9,31,32,31
247,4.1025,6.1520,6516.9,36.88,0.2460800,32.6,32.3,32.9,31,32,31
248,4.1191,6.1780,6516.4,36.87,0.2471200,32.6,32.3,32.9,31,32,31
249,4.1358,6.2030,6514.7,36.87,0.2481200,32.6,32.3,32.9,31,32,31
250,4.1525,6.2280,6513.8,36.86,0.2491200,32.6,32.3,32.9,31,32,31
251,4.1691,6.2530,6510.7,36.84,0.2501200,32.6,32.3,32.9,31,32,31
252,4.1858,6.2780,6509.0,36.83,0.2511200,32.6,32.3,32.9,31,32,31
253,4.2025,6.3030,6506.4,36.82,0.2521200,32.6,32.3,32.9,31,32,31
254,4.2191,6.3280,6505.0,36.81,0.2531200,32.6,32.3,32.9,31,32,31
255,4.2358,6.3300,6247.8,35.36,0.2532000,32.6,32.3,32.9,31,32,31
